interest,vacancy,cpi,price,region,value,adj_price,adj_value,next_quarter
4.1,9.4,226.75,111925.0,"Hickory, NC",230725.74404210268,49360.52921719956,101753.36010677075,47336.080830731094
4.0,9.4,227.169,114364.0,"Hickory, NC",230144.20598179553,50343.13660754768,101309.68837376381,44456.026172759484
3.99,9.4,227.169,112238.0,"Hickory, NC",230144.20598179553,49407.26947778966,101309.68837376381,42024.00921477342
4.0,9.4,227.169,110067.0,"Hickory, NC",230144.20598179553,48451.593307185394,101309.68837376381,39456.66122130785
4.0,9.4,227.223,100917.0,"Hickory, NC",229797.96455479084,44413.19760763655,101133.23235534733,39683.66352428029
3.99,9.4,227.223,91829.0,"Hickory, NC",229797.96455479084,40413.60249622617,101133.23235534733,42312.07961294891
3.94,9.4,227.223,93543.0,"Hickory, NC",229797.96455479084,41167.927542546306,101133.23235534733,41601.87406853811
3.91,9.4,227.223,98608.0,"Hickory, NC",229797.96455479084,43397.015266940405,101133.23235534733,45052.380390460086
3.95,9.4,227.223,95716.0,"Hickory, NC",229797.96455479084,42124.25678738508,101133.23235534733,47870.475990682105
3.91,8.8,227.842,97092.0,"Hickory, NC",229659.41399819969,42613.74110128949,100797.66416999485,45464.62059366369
3.89,8.8,227.842,100193.0,"Hickory, NC",229659.41399819969,43974.77199111665,100797.66416999485,50316.99005615502
3.88,8.8,227.842,100995.0,"Hickory, NC",229659.41399819969,44326.77030573818,100797.66416999485,48966.56442119317
3.98,8.8,227.842,104209.0,"Hickory, NC",229659.41399819969,45737.39696807436,100797.66416999485,48005.77694197315
3.87,8.8,228.329,108082.0,"Hickory, NC",229254.53071323744,47336.080830731094,100405.34961097252,51255.06639325269
3.87,8.8,228.329,101506.0,"Hickory, NC",229254.53071323744,44456.026172759484,100405.34961097252,49632.94609401302
3.87,8.8,228.329,95953.0,"Hickory, NC",229254.53071323744,42024.00921477342,100405.34961097252,51020.274317594536
3.95,8.8,228.329,90091.0,"Hickory, NC",229254.53071323744,39456.66122130785,100405.34961097252,50852.37830818537
3.9,8.8,228.807,90799.0,"Hickory, NC",228274.76036994695,39683.66352428029,99767.38490078843,53470.06947571848
3.88,8.8,228.807,96813.0,"Hickory, NC",228274.76036994695,42312.07961294891,99767.38490078843,52776.95121737761
3.92,8.8,228.807,95188.0,"Hickory, NC",228274.76036994695,41601.87406853811,99767.38490078843,51618.64836953668
4.08,8.8,228.807,103083.0,"Hickory, NC",228274.76036994695,45052.380390460086,99767.38490078843,51111.0430414311
3.99,8.8,228.807,109531.0,"Hickory, NC",228274.76036994695,47870.475990682105,99767.38490078843,49723.88020514257
3.98,8.6,229.187,104199.0,"Hickory, NC",227158.90552116063,45464.62059366369,99115.09183381284,46278.92733715386
3.88,8.6,229.187,115320.0,"Hickory, NC",227158.90552116063,50316.99005615502,99115.09183381284,47799.11632179885
3.9,8.6,229.187,112225.0,"Hickory, NC",227158.90552116063,48966.56442119317,99115.09183381284,46145.50067806991
3.88,8.6,229.187,110023.0,"Hickory, NC",227158.90552116063,48005.77694197315,99115.09183381284,44563.62920512708
3.84,8.6,228.713,117227.0,"Hickory, NC",226825.36798175928,51255.06639325269,99174.67217943855,49204.49899529397
3.83,8.6,228.713,113517.0,"Hickory, NC",226825.36798175928,49632.94609401302,99174.67217943855,46831.9139867257
3.79,8.6,228.713,116690.0,"Hickory, NC",226825.36798175928,51020.274317594536,99174.67217943855,47479.10124479162
3.78,8.6,228.713,116306.0,"Hickory, NC",226825.36798175928,50852.37830818537,99174.67217943855,46732.31325950991
3.75,8.6,228.713,122293.0,"Hickory, NC",227463.77827307736,53470.06947571848,99453.80379474598,45527.53590410494
3.67,8.6,228.524,120608.0,"Hickory, NC",227463.77827307736,52776.95121737761,99536.05672624204,44670.25950695843
3.71,8.6,228.524,117961.0,"Hickory, NC",227463.77827307736,51618.64836953668,99536.05672624204,43530.5066770556
3.66,8.6,228.524,116801.0,"Hickory, NC",227463.77827307736,51111.0430414311,99536.05672624204,43425.31870224878
3.66,8.6,228.524,113631.0,"Hickory, NC",227463.77827307736,49723.88020514257,99536.05672624204,42350.496720992145
3.62,8.6,228.59,105789.0,"Hickory, NC",228494.40733008817,46278.92733715386,99958.1816046582,43576.183527745874
3.56,8.6,228.59,109264.0,"Hickory, NC",228494.40733008817,47799.11632179885,99958.1816046582,45431.66492544401
3.53,8.6,228.59,105484.0,"Hickory, NC",228494.40733008817,46145.50067806991,99958.1816046582,46812.699125359395
3.49,8.6,228.59,101868.0,"Hickory, NC",228494.40733008817,44563.62920512708,99958.1816046582,44993.91291584282
3.55,8.6,229.918,113130.0,"Hickory, NC",229720.57746424593,49204.49899529397,99914.13350161619,47488.20535440153
3.59,8.6,229.918,107675.0,"Hickory, NC",229720.57746424593,46831.9139867257,99914.13350161619,46004.95569710572
3.62,8.6,229.918,109163.0,"Hickory, NC",229720.57746424593,47479.10124479162,99914.13350161619,43628.72920531548
3.66,8.6,229.918,107446.0,"Hickory, NC",229720.57746424593,46732.31325950991,99914.13350161619,41331.63819086785
3.59,8.6,229.918,104676.0,"Hickory, NC",230490.35862860133,45527.53590410494,100248.94033029224,41165.81106387396
3.55,8.6,231.015,103195.0,"Hickory, NC",230490.35862860133,44670.25950695843,99772.89727013456,42662.647423893155
3.55,8.6,231.015,100562.0,"Hickory, NC",230490.35862860133,43530.5066770556,99772.89727013456,41883.738933747365
3.49,8.6,231.015,100319.0,"Hickory, NC",230490.35862860133,43425.31870224878,99772.89727013456,43660.82665501836
3.4,8.6,231.015,97836.0,"Hickory, NC",230490.35862860133,42350.496720992145,99772.89727013456,43832.19886135559
3.36,8.7,231.638,100939.0,"Hickory, NC",231275.1647158855,43576.183527745874,99843.36107024128,44455.04340056716
3.39,8.7,231.638,105237.0,"Hickory, NC",231275.1647158855,45431.66492544401,99843.36107024128,44422.671023269264
3.37,8.7,231.638,108436.0,"Hickory, NC",231275.1647158855,46812.699125359395,99843.36107024128,42891.241761229976
3.41,8.7,231.638,104223.0,"Hickory, NC",231275.1647158855,44993.91291584282,99843.36107024128,43793.783640295405
3.39,8.7,231.249,109816.0,"Hickory, NC",232396.037466338,47488.20535440153,100496.01834660387,45346.16656005701
3.4,8.7,231.249,106386.0,"Hickory, NC",232396.037466338,46004.95569710572,100496.01834660387,43526.361204960995
3.34,8.7,231.249,100891.0,"Hickory, NC",232396.037466338,43628.72920531548,100496.01834660387,43724.69809433452
3.32,8.7,231.249,95579.0,"Hickory, NC",234798.9087676174,41331.63819086785,101535.10232157432,45935.167019408684
3.34,8.7,231.221,95184.0,"Hickory, NC",234798.9087676174,41165.81106387396,101547.397843456,42175.88965137203
3.32,8.7,231.221,98645.0,"Hickory, NC",234798.9087676174,42662.647423893155,101547.397843456,44071.860927665504
3.37,8.7,231.221,96844.0,"Hickory, NC",234798.9087676174,41883.738933747365,101547.397843456,44263.438406764195
3.35,8.7,231.221,100953.0,"Hickory, NC",234798.9087676174,43660.82665501836,101547.397843456,43200.07576996926
3.34,8.6,231.679,101550.0,"Hickory, NC",237151.5889056933,43832.19886135559,102362.14283801868,46988.09734379651
3.4,8.6,231.679,102993.0,"Hickory, NC",237151.5889056933,44455.04340056716,102362.14283801868,44581.24997303675
3.38,8.6,231.679,102918.0,"Hickory, NC",237151.5889056933,44422.671023269264,102362.14283801868,43328.429617294445
3.42,8.6,231.679,99370.0,"Hickory, NC",237151.5889056933,42891.241761229976,102362.14283801868,42831.011617924305
3.53,8.6,231.679,101461.0,"Hickory, NC",239200.4409956143,43793.783640295405,103246.49234311885,43453.66181816614
3.53,8.6,232.937,105628.0,"Hickory, NC",239200.4409956143,45346.16656005701,102688.89914252107,45470.109058919414
3.53,8.6,232.937,101389.0,"Hickory, NC",239200.4409956143,43526.361204960995,102688.89914252107,46024.67517346362
3.56,8.6,232.937,101851.0,"Hickory, NC",239200.4409956143,43724.69809433452,102688.89914252107,46929.402784905105
3.51,8.6,232.937,107000.0,"Hickory, NC",240786.82083797816,45935.167019408684,103369.93300247627,48094.16411879617
3.52,8.6,232.282,97967.0,"Hickory, NC",240786.82083797816,42175.88965137203,103661.42053106919,50868.37746563704
3.63,8.6,232.282,102371.0,"Hickory, NC",240786.82083797816,44071.860927665504,103661.42053106919,53400.58938673665
3.54,8.6,232.282,102816.0,"Hickory, NC",240786.82083797816,44263.438406764195,103661.42053106919,53734.0015917744
3.57,8.6,232.282,100346.0,"Hickory, NC",240786.82083797816,43200.07576996926,103661.42053106919,52143.94803071694
3.54,8.2,231.797,108917.0,"Hickory, NC",242526.3328645214,46988.09734379651,104628.76260888684,52413.48218119365
3.43,8.2,231.797,103338.0,"Hickory, NC",242526.3328645214,44581.24997303675,104628.76260888684,53295.40575354228
3.41,8.2,231.797,100434.0,"Hickory, NC",242526.3328645214,43328.429617294445,104628.76260888684,52918.84929154144
3.4,8.2,231.797,99281.0,"Hickory, NC",242526.3328645214,42831.011617924305,104628.76260888684,52530.24124460284
3.35,8.2,231.893,100766.0,"Hickory, NC",244768.5948757238,43453.66181816614,105552.38617626396,51426.3929819752
3.42,8.2,231.893,105442.0,"Hickory, NC",244768.5948757238,45470.109058919414,105552.38617626396,50111.79836885752
3.51,8.2,231.893,106728.0,"Hickory, NC",244768.5948757238,46024.67517346362,105552.38617626396,49351.05544513742
3.59,8.2,231.893,108826.0,"Hickory, NC",244768.5948757238,46929.402784905105,105552.38617626396,50402.21712014256
3.81,8.2,231.893,111527.0,"Hickory, NC",247255.2777074443,48094.16411879617,106624.7267953083,48309.52625629432
3.91,8.2,232.445,118241.0,"Hickory, NC",247255.2777074443,50868.37746563704,106371.51915827155,47050.6628301305
3.98,8.2,232.445,124127.0,"Hickory, NC",247255.2777074443,53400.58938673665,106371.51915827155,48150.66968108793
3.93,8.2,232.445,124902.0,"Hickory, NC",247255.2777074443,53734.0015917744,106371.51915827155,45911.262974000616
4.46,8.2,232.445,121206.0,"Hickory, NC",247255.2777074443,52143.94803071694,106371.51915827155,44969.16578579101
4.51,8.3,232.9,122071.0,"Hickory, NC",249843.82260709596,52413.48218119365,107275.14925165132,42840.08576233903
4.37,8.3,232.9,124125.0,"Hickory, NC",249843.82260709596,53295.40575354228,107275.14925165132,39759.232076141896
4.31,8.3,232.9,123248.0,"Hickory, NC",249843.82260709596,52918.84929154144,107275.14925165132,40622.41889168011
4.39,8.3,233.456,122635.0,"Hickory, NC",252527.76370677268,52530.24124460284,108169.31828985878,46086.13038100903
4.4,8.3,233.456,120058.0,"Hickory, NC",252527.76370677268,51426.3929819752,108169.31828985878,46807.34728748398
4.4,8.3,233.456,116989.0,"Hickory, NC",252527.76370677268,50111.79836885752,108169.31828985878,50134.55788124733
4.58,8.3,233.456,115213.0,"Hickory, NC",252527.76370677268,49351.05544513742,108169.31828985878,48282.3579666809
4.51,8.3,233.456,117667.0,"Hickory, NC",252527.76370677268,50402.21712014256,108169.31828985878,47313.170216301194
4.57,8.3,233.544,112824.0,"Hickory, NC",255217.2362866979,48309.52625629432,109280.15118637083,46444.89794179423
4.57,8.3,233.544,109884.0,"Hickory, NC",255217.2362866979,47050.6628301305,109280.15118637083,44944.38030155207
4.5,8.3,233.544,112453.0,"Hickory, NC",255217.2362866979,48150.66968108793,109280.15118637083,45712.958899790814
4.32,8.3,233.544,107223.0,"Hickory, NC",255217.2362866979,45911.262974000616,109280.15118637083,44544.55815851212
4.22,8.2,233.669,105079.0,"Hickory, NC",258209.18047798335,44969.16578579101,110502.11216634784,42007.24218829689
4.23,8.2,233.669,100104.0,"Hickory, NC",258209.18047798335,42840.08576233903,110502.11216634784,45780.06528169732
4.28,8.2,233.669,92905.0,"Hickory, NC",258209.18047798335,39759.232076141896,110502.11216634784,46089.473326306485
4.13,8.2,233.669,94922.0,"Hickory, NC",258209.18047798335,40622.41889168011,110502.11216634784,45309.153037978984
4.1,8.2,233.669,107689.0,"Hickory, NC",260887.8403976983,46086.13038100903,111648.46017130997,46057.05018531333
4.16,8.2,234.1,109576.0,"Hickory, NC",260887.8403976983,46807.34728748398,111442.90491144739,41107.71947849049
4.35,8.2,234.1,117365.0,"Hickory, NC",260887.8403976983,50134.55788124733,111442.90491144739,38622.86507575983
4.22,8.2,234.1,113029.0,"Hickory, NC",260887.8403976983,48282.3579666809,111442.90491144739,39361.1466076834
4.46,8.2,234.719,111053.0,"Hickory, NC",263990.1837444858,47313.170216301194,112470.73468465944,39563.95003982578
4.42,8.2,234.719,109015.0,"Hickory, NC",263990.1837444858,46444.89794179423,112470.73468465944,43177.080685342415
4.47,8.2,234.719,105493.0,"Hickory, NC",263990.1837444858,44944.38030155207,112470.73468465944,43421.543206738184
4.48,8.2,234.719,107297.0,"Hickory, NC",263990.1837444858,45712.958899790814,112470.73468465944,43252.91914518617
4.53,8.3,235.288,104808.0,"Hickory, NC",266768.2911496322,44544.55815851212,113379.4716048554,44399.242180760186
4.51,8.3,235.288,98838.0,"Hickory, NC",266768.2911496322,42007.24218829689,113379.4716048554,42756.73664089856
4.41,8.3,235.288,107715.0,"Hickory, NC",266768.2911496322,45780.06528169732,113379.4716048554,44659.31965424497
4.39,8.3,235.288,108443.0,"Hickory, NC",266768.2911496322,46089.473326306485,113379.4716048554,43452.39102119525
4.32,8.3,235.288,106607.0,"Hickory, NC",269399.4936458574,45309.153037978984,114497.76174129466,44613.748216682565
4.23,8.3,235.547,108486.0,"Hickory, NC",269399.4936458574,46057.05018531333,114371.86363904332,46880.35522839126
4.28,8.3,235.547,96828.0,"Hickory, NC",269399.4936458574,41107.71947849049,114371.86363904332,45689.225808085495
4.33,8.3,235.547,90975.0,"Hickory, NC",269399.4936458574,38622.86507575983,114371.86363904332,45829.78076802944
4.37,8.3,235.547,92714.0,"Hickory, NC",271085.98371078685,39361.1466076834,115087.85240770924,44547.90264986198
4.28,8.3,236.028,93382.0,"Hickory, NC",271085.98371078685,39563.95003982578,114853.31558577239,44929.62555483896
4.37,8.3,236.028,101910.0,"Hickory, NC",271085.98371078685,43177.080685342415,114853.31558577239,47682.216910943345
4.32,8.3,236.028,102487.0,"Hickory, NC",271085.98371078685,43421.543206738184,114853.31558577239,50390.126079643895
4.4,8.3,236.028,102089.0,"Hickory, NC",271085.98371078685,43252.91914518617,114853.31558577239,50093.36891047123
4.41,7.5,236.468,104990.0,"Hickory, NC",272699.1363286766,44399.242180760186,115321.79251682114,48946.51744435743
4.34,7.5,236.468,101106.0,"Hickory, NC",272699.1363286766,42756.73664089856,115321.79251682114,49063.99211782836
4.27,7.5,236.468,105605.0,"Hickory, NC",272699.1363286766,44659.31965424497,115321.79251682114,47822.2974509259
4.33,7.5,236.468,102751.0,"Hickory, NC",272699.1363286766,43452.39102119525,115321.79251682114,48631.98847990299
4.29,7.5,236.918,105698.0,"Hickory, NC",274657.702392921,44613.748216682565,115929.43651091139,51497.27576653278
4.21,7.5,236.918,111068.0,"Hickory, NC",274657.702392921,46880.35522839126,115929.43651091139,50048.008085572306
4.2,7.5,236.918,108246.0,"Hickory, NC",274657.702392921,45689.225808085495,115929.43651091139,49599.090373115476
4.14,7.5,236.918,108579.0,"Hickory, NC",274657.702392921,45829.78076802944,115929.43651091139,46823.88612819001
4.12,7.5,236.918,105542.0,"Hickory, NC",274657.702392921,44547.90264986198,115929.43651091139,43417.41767034448
4.14,7.5,237.231,106587.0,"Hickory, NC",276852.3991274869,44929.62555483896,116701.61114166654,43824.875672170354
4.2,7.5,237.231,113117.0,"Hickory, NC",276852.3991274869,47682.216910943345,116701.61114166654,44764.33507244912
4.17,7.5,237.231,119541.0,"Hickory, NC",276852.3991274869,50390.126079643895,116701.61114166654,47473.6500797972
4.14,7.5,237.231,118837.0,"Hickory, NC",276852.3991274869,50093.36891047123,116701.61114166654,49621.64757008047
4.12,7.4,237.498,116247.0,"Hickory, NC",279102.1528801979,48946.51744435743,117517.68557217237,49700.12214126269
4.15,7.4,237.498,116526.0,"Hickory, NC",279102.1528801979,49063.99211782836,117517.68557217237,51314.07151581518
4.13,7.4,237.498,113577.0,"Hickory, NC",279102.1528801979,47822.2974509259,117517.68557217237,51046.62426820536
4.13,7.4,237.498,115500.0,"Hickory, NC",279102.1528801979,48631.98847990299,117517.68557217237,50913.53240955229
4.12,7.4,237.498,122305.0,"Hickory, NC",281450.5228618718,51497.27576653278,118506.48125957769,50466.66385882154
4.14,7.4,237.46,118844.0,"Hickory, NC",281450.5228618718,50048.008085572306,118525.44549055496,46518.10467417494
4.12,7.4,237.46,117778.0,"Hickory, NC",281450.5228618718,49599.090373115476,118525.44549055496,46274.62729394092
4.1,7.4,237.46,111188.0,"Hickory, NC",281450.5228618718,46823.88612819001,118525.44549055496,46637.5225227126
4.1,7.4,237.46,103099.0,"Hickory, NC",281450.5228618718,43417.41767034448,118525.44549055496,49356.19592638369
4.1,7.4,237.477,104074.0,"Hickory, NC",283694.88215731154,43824.875672170354,119462.04565381554,48855.03614784213
4.12,7.4,237.477,106305.0,"Hickory, NC",283694.88215731154,44764.33507244912,119462.04565381554,48678.10642872864
4.23,7.4,237.477,112739.0,"Hickory, NC",283694.88215731154,47473.6500797972,119462.04565381554,43842.519819209614
4.2,7.4,237.477,117840.0,"Hickory, NC",283694.88215731154,49621.64757008047,119462.04565381554,44775.01309920893
4.19,7.0,237.43,118003.0,"Hickory, NC",286138.15197674977,49700.12214126269,120514.7420194372,42077.215044281715
4.12,7.0,237.43,121835.0,"Hickory, NC",286138.15197674977,51314.07151581518,120514.7420194372,43454.44244228893
3.97,7.0,237.43,121200.0,"Hickory, NC",286138.15197674977,51046.62426820536,120514.7420194372,42034.19000029819
3.92,7.0,237.43,120884.0,"Hickory, NC",286138.15197674977,50913.53240955229,120514.7420194372,40391.8552574551
3.98,7.0,237.43,119823.0,"Hickory, NC",289106.31864633324,50466.66385882154,121764.86486388967,41302.86986598227
4.02,7.0,236.983,110240.0,"Hickory, NC",289106.31864633324,46518.10467417494,121994.53912151218,43820.90744533487
4.01,7.0,236.983,109663.0,"Hickory, NC",289106.31864633324,46274.62729394092,121994.53912151218,47214.266896686524
3.99,7.0,236.983,110523.0,"Hickory, NC",289106.31864633324,46637.5225227126,121994.53912151218,47453.97837068176
3.89,7.0,236.252,116605.0,"Hickory, NC",292960.7110829072,49356.19592638369,124003.48402676261,49028.29101264536
3.93,7.0,236.252,115421.0,"Hickory, NC",292960.7110829072,48855.03614784213,124003.48402676261,47189.96847136997
3.8,7.0,236.252,115003.0,"Hickory, NC",292960.7110829072,48678.10642872864,124003.48402676261,45269.01040783808
3.87,7.1,234.747,102919.0,"Hickory, NC",296854.8131340034,43842.519819209614,126457.34051297922,46384.333381310804
3.73,7.1,234.747,105108.0,"Hickory, NC",296854.8131340034,44775.01309920893,126457.34051297922,45201.54769665822
3.66,7.1,234.747,98775.0,"Hickory, NC",296854.8131340034,42077.215044281715,126457.34051297922,44438.282632438975
3.63,7.1,234.747,102008.0,"Hickory, NC",296854.8131340034,43454.44244228893,126457.34051297922,46917.30660141731
3.66,7.1,234.747,98674.0,"Hickory, NC",296854.8131340034,42034.19000029819,126457.34051297922,47391.01353811245
3.59,7.1,235.342,95059.0,"Hickory, NC",299986.2351591023,40391.8552574551,127468.21016185054,47420.896958240686
3.69,7.1,235.342,97203.0,"Hickory, NC",299986.2351591023,41302.86986598227,127468.21016185054,49873.2072860452
3.76,7.1,235.342,103129.0,"Hickory, NC",299986.2351591023,43820.90744533487,127468.21016185054,50478.68996333349
3.8,7.1,235.342,111115.0,"Hickory, NC",299986.2351591023,47214.266896686524,127468.21016185054,49140.298986080226
3.75,7.1,235.976,111980.0,"Hickory, NC",302357.4833180499,47453.97837068176,128130.60790845253,50338.933841628896
3.86,7.1,235.976,115695.0,"Hickory, NC",302357.4833180499,49028.29101264536,128130.60790845253,49479.291584089675
3.78,7.1,235.976,111357.0,"Hickory, NC",302357.4833180499,47189.96847136997,128130.60790845253,50017.882915293885
3.69,7.1,235.976,106824.0,"Hickory, NC",302357.4833180499,45269.01040783808,128130.60790845253,51210.778559015715
3.7,6.8,236.222,109570.0,"Hickory, NC",304448.9814067964,46384.333381310804,128882.56868826627,51892.16666526631
3.66,6.8,236.222,106776.0,"Hickory, NC",304448.9814067964,45201.54769665822,128882.56868826627,52993.6899770621
3.67,6.8,236.222,104973.0,"Hickory, NC",304448.9814067964,44438.282632438975,128882.56868826627,53088.21428871506
